http://rail.eecs.berkeley.edu/datasets/offline_rl/ant_maze_new/Ant_maze_big-maze_noisy_multistart_True_multigoal_False_sparse.hdf5	231110993	527385c14b87892e8c222c43246546d6cd461fa2a5476d0b3b105ae422b7637c	Ant_maze_big-maze_noisy_multistart_True_multigoal_False_sparse.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/ant_maze_new/Ant_maze_big-maze_noisy_multistart_True_multigoal_True_sparse.hdf5	231095454	b77764cac90c23e09905539c49ceb3949b49c5b39eb9d51788cc64b9dd0a2c0d	Ant_maze_big-maze_noisy_multistart_True_multigoal_True_sparse.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/ant_maze_new/Ant_maze_hardest-maze_noisy_multistart_True_multigoal_False_sparse.hdf5	230880846	e37afef5b80b968b30cad2682f9a93ee1b400e3b58c7a7f45e7d425d03a2b03d	Ant_maze_hardest-maze_noisy_multistart_True_multigoal_False_sparse.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/ant_maze_new/Ant_maze_hardest-maze_noisy_multistart_True_multigoal_True_sparse.hdf5	231183929	dda7acbdde1a94a14aa7b06a7e5d8141e60a03ccdc4578bff34b0444425bf11d	Ant_maze_hardest-maze_noisy_multistart_True_multigoal_True_sparse.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/ant_maze_new/Ant_maze_u-maze_noisy_multistart_False_multigoal_False_sparse.hdf5	232533093	188838316eab5882fa0e1dc8398b5e79772f64f27f0b78d6aebe838402a720c6	Ant_maze_u-maze_noisy_multistart_False_multigoal_False_sparse.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/ant_maze_new/Ant_maze_u-maze_noisy_multistart_True_multigoal_True_sparse.hdf5	230854793	4aff7f77b97a8dd62e513cac8f57da7cdb458cfac7ac0cec3081b7765f2da59d	Ant_maze_u-maze_noisy_multistart_True_multigoal_True_sparse.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/ant_maze_v2/Ant_maze_big-maze_noisy_multistart_True_multigoal_False_sparse_fixed.hdf5	231110764	c9fec1c1daad97c71d61bd47f4ccc9f74faa855b8a2d2e8107d5378018827e5b	Ant_maze_big-maze_noisy_multistart_True_multigoal_False_sparse_fixed.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/ant_maze_v2/Ant_maze_big-maze_noisy_multistart_True_multigoal_True_sparse_fixed.hdf5	231095166	ad9dcbac05d1f8744a7a216083f513662f43f64f28a4a5eb225e9811902dfae7	Ant_maze_big-maze_noisy_multistart_True_multigoal_True_sparse_fixed.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/ant_maze_v2/Ant_maze_hardest-maze_noisy_multistart_True_multigoal_False_sparse_fixed.hdf5	230880653	6d353df2457829925d7f9d4b0215587469908bd57478ea76f16417cfa944f471	Ant_maze_hardest-maze_noisy_multistart_True_multigoal_False_sparse_fixed.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/ant_maze_v2/Ant_maze_hardest-maze_noisy_multistart_True_multigoal_True_sparse_fixed.hdf5	231183710	84f775eb7956ea9cc766704710dc520a8ab357adc7522ade47f556f0e335e284	Ant_maze_hardest-maze_noisy_multistart_True_multigoal_True_sparse_fixed.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/ant_maze_v2/Ant_maze_u-maze_noisy_multistart_False_multigoal_False_sparse_fixed.hdf5	232532949	5ef15257771c50ef4d23c7de001750e96c8bb5d9b6a5e4a821dcfb3065fbd130	Ant_maze_u-maze_noisy_multistart_False_multigoal_False_sparse_fixed.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/ant_maze_v2/Ant_maze_u-maze_noisy_multistart_True_multigoal_True_sparse_fixed.hdf5	230854272	c771dd63963cd7d9f55f24a6d809064f6b82250a6aeac4c9d13f9a1d06e8c932	Ant_maze_u-maze_noisy_multistart_True_multigoal_True_sparse_fixed.hdf5
