http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco/ant_expert.hdf5	137721019	6829ed2ed8b18bf6cc5b2da725e393adc538868b85373135fa17619a72f8facc	ant_expert.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco/ant_medium.hdf5	137772317	0f456327bbc9c49242c34f8206122ba7b3db97879f8ae540d26e3b918bacd1b8	ant_medium.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco/ant_medium_expert.hdf5	275497006	61a238d8378b5350b3cb7bdefb375f2faf42df95bc1ed28209b028e712b04c88	ant_medium_expert.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco/ant_mixed.hdf5	109716945	4e967dacf82a0927333e5fbd8e4e21883ff6285ebe24084c6eca6534603742a4	ant_mixed.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco/ant_random.hdf5	146281376	6288d0e348ba92b7958254025df5f65adef4b1e741bf83cc06178bd2b1500b01	ant_random.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v1/ant_expert-v1.hdf5	231441892	006b2620534f24eca76234577ca694504639baab05466fb2945d2b7edd6b28bc	ant_expert-v1.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v1/ant_full_replay-v1.hdf5	458829203	8be5a4f2c38e1fe30780b7b136ed2250a4ba11aef4d099b5df4aa02512ca4593	ant_full_replay-v1.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v1/ant_medium-v1.hdf5	233194763	f2d35a447767b3601b5809d7eb175f4ebefa531d5a22482653836e7cc06e20a3	ant_medium-v1.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v1/ant_medium_expert-v1.hdf5	463733878	ece90130bf12d34fa881ae315ad4a201a18b127f990fc84772ffd23e684fd359	ant_medium_expert-v1.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v1/ant_medium_replay-v1.hdf5	138469125	3acab13873f7c51b8fb7ab1f3024ff0deffa0f0b49db31805b1391ced79b922d	ant_medium_replay-v1.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v1/ant_random-v1.hdf5	236118204	ed384d3a8cc664bbb7bcabd94a8d07adeb0f7e5ac7f8e6344279766083f64642	ant_random-v1.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v2/ant_expert-v2.hdf5	333123039	36db6bf41cd06abafd74540d0dcbbb163b26001706ce17f4949c2d030f2ea133	ant_expert-v2.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v2/ant_full_replay-v2.hdf5	458829203	ceb16622167a9a44ed406a2a41553066eeb29f248157d5652d686944fa965b4d	ant_full_replay-v2.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v2/ant_medium-v2.hdf5	335663176	1ada99d2ccce14760160c24df3967452d9c5ab8d2d67d121cc544055781badf9	ant_medium-v2.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v2/ant_medium_expert-v2.hdf5	667959520	7ebcf78fe75885eceee5d3d9c14d86de782ca5ab80f721fdf2b4761bd3ad5c8b	ant_medium_expert-v2.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v2/ant_medium_replay-v2.hdf5	138469125	0fe15d06d96cdd49cf7a6b5cb7355ac53ac643a5f0b5a60fa34c120e1d600e75	ant_medium_replay-v2.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v2/ant_random-v2.hdf5	342541874	f9f61c047c16d999e0a772f9d42640ee4ecf93a3da28cdfdd0b64bef3c8413e3	ant_random-v2.hdf5
