http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco/halfcheetah_expert.hdf5	87495442	1959944d9dbff4a7e7ebcd38436a1fbf1599eda4b7e1f223c6157f7504e126d8	halfcheetah_expert.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco/halfcheetah_medium.hdf5	86943361	fcaf602daa063c3031b9c36b777342a1ba669b41eaa6113258ecb9fb789768c3	halfcheetah_medium.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco/halfcheetah_medium_expert.hdf5	174437297	c9c90f6b9fca3caa662d6a1f89808171bdb4050bab1db05d24bd85d909a333f1	halfcheetah_medium_expert.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco/halfcheetah_mixed.hdf5	9016685	61270f65dcadddae451607eeec68fdae50d0d6ae73fab185d9fc1979cc4f385d	halfcheetah_mixed.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco/halfcheetah_random.hdf5	88909895	5ba6381942a5110069c78cdaabdeacf1847b970c5b2e72ea5be1756896363fa5	halfcheetah_random.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v1/halfcheetah_expert-v1.hdf5	154077632	7e9893114c02d82a9ca2067e3805e4037e06b57bffeac6ac2018459f1490de8d	halfcheetah_expert-v1.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v1/halfcheetah_full_replay-v1.hdf5	298849447	cdb723414b8498a970e590e76b097a408ef1e00838c297e24215f7ca9f077ded	halfcheetah_full_replay-v1.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v1/halfcheetah_medium-v1.hdf5	153775441	2fded5b217390f7992e4d5052961cb9a6e027e8f2e2a29dd4ab234eb4b205130	halfcheetah_medium-v1.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v1/halfcheetah_medium_expert-v1.hdf5	307235270	89ce3c99ae0b4bdd547e4f7cd0ad318c36b3765b6b83de57a44436c7c1c61cdc	halfcheetah_medium_expert-v1.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v1/halfcheetah_medium_replay-v1.hdf5	60486703	c38d04f1dabd9969e7a9abff12f69280cb68c8d7174bc21afe4b21e13367b242	halfcheetah_medium_replay-v1.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v1/halfcheetah_random-v1.hdf5	152241884	4178873b1d3adf4fc45c8de2599a9c28695d7697d9e73c0f3fb6715f93a21c90	halfcheetah_random-v1.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v2/halfcheetah_expert-v2.hdf5	219655978	ec43a0d718ecf8846e9c615c346a3752d47becb8eed495e7ea91d4c1aee5cc5d	halfcheetah_expert-v2.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v2/halfcheetah_full_replay-v2.hdf5	298849447	9034cc67996ca08c06e93f4877c0cf9d0d0ee5edd6cc6562a529ba6b6b7a1fc4	halfcheetah_full_replay-v2.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v2/halfcheetah_medium-v2.hdf5	219650767	1506edb708cd860645a78fcb714522c3364692e1da2e56a26771068f44d3c4e1	halfcheetah_medium-v2.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v2/halfcheetah_medium_expert-v2.hdf5	438690517	703eb8af6c3ad64209c0e7a53de908160fa647e9a6f9080233b1919f460ab6d2	halfcheetah_medium_expert-v2.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v2/halfcheetah_medium_replay-v2.hdf5	60486703	564e2eb1850dfff7b7e42afa3ef445652524d84f775245e07120a4a22dbda70c	halfcheetah_medium_replay-v2.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v2/halfcheetah_random-v2.hdf5	218821181	3452514935f72e5e252febccf35c5d04f0232705e9b574a7ad2a50ad8764dd28	halfcheetah_random-v2.hdf5
