http://csr.bu.edu/ftp/visda/2019/multi-source/domainnet/txt/clipart_test.txt	628917	62c8e36aaba1c41ad9e249099739707220a44c08f167b37ef420f34a31628a6b	clipart_test.txt
http://csr.bu.edu/ftp/visda/2019/multi-source/domainnet/txt/clipart_train.txt	1443819	affdadf5f95a7583e6b98030a3d35007e2613ee4dd942393c5a705ec2b429312	clipart_train.txt
http://csr.bu.edu/ftp/visda/2019/multi-source/domainnet/txt/infograph_test.txt	728028	413cfa54ac92e7e6b242f4f09fbd9c8ace85c4deaf3cb6c81ff6b68264460136	infograph_test.txt
http://csr.bu.edu/ftp/visda/2019/multi-source/domainnet/txt/infograph_train.txt	1683098	36b44cbd41a2915e0dc73b4f4be8862a6f3c220f93c8d63fb2439beeae3aefda	infograph_train.txt
http://csr.bu.edu/ftp/visda/2019/multi-source/domainnet/txt/painting_test.txt	971888	11472b13b5188e09f06918b12eebb660588c97a20e43e268d9b02e3e37eb8f97	painting_test.txt
http://csr.bu.edu/ftp/visda/2019/multi-source/domainnet/txt/painting_train.txt	2241901	f1da38d50a702fddf1329f85bc607d7a2abcae7e6aec75e1fd49cc1bd340d47b	painting_train.txt
http://csr.bu.edu/ftp/visda/2019/multi-source/domainnet/txt/quickdraw_test.txt	2213400	2a00a60650a453c65c356da748fec54084a197272137c440e7d52d08947357bf	quickdraw_test.txt
http://csr.bu.edu/ftp/visda/2019/multi-source/domainnet/txt/quickdraw_train.txt	5164600	3a5edd3bc215772010eebc87f158707703dd7e48091d13b816af81326a9d1c0f	quickdraw_train.txt
http://csr.bu.edu/ftp/visda/2019/multi-source/domainnet/txt/real_test.txt	1911327	2b3f75bcde309aeb5931292084b2162e936b5f189e3bb1ad716f0f74c460864c	real_test.txt
http://csr.bu.edu/ftp/visda/2019/multi-source/domainnet/txt/real_train.txt	4440944	19d483256d24aef19e581b65eda8333fd918aef3eb733fe499ff384120e3a289	real_train.txt
http://csr.bu.edu/ftp/visda/2019/multi-source/domainnet/txt/sketch_test.txt	850581	3fb48fca18c507c4321f007c3f62b308ec232ff6928cbfe2af64e76ec366e840	sketch_test.txt
http://csr.bu.edu/ftp/visda/2019/multi-source/domainnet/txt/sketch_train.txt	1960222	72f4bc6afa5702a1ccba800d0053c1427de87439dfaf246dbc9a2e71abfec54f	sketch_train.txt
http://csr.bu.edu/ftp/visda/2019/multi-source/groundtruth/clipart.zip	1270909081	f8f248a3e8bbc9868c523ae24e6601b4c2ad102afc60c0efeb4f3255df22354d	clipart.zip
http://csr.bu.edu/ftp/visda/2019/multi-source/groundtruth/painting.zip	3679366174	fa47e6d405503ea0286cabd767f176bd30e988b63ddd7b9db16cf030c9770015	painting.zip
http://csr.bu.edu/ftp/visda/2019/multi-source/infograph.zip	4338659804	891e14f476317e97b6f06d6498c11d0a5b8d0c8b57210765ed9beb072da611fa	infograph.zip
http://csr.bu.edu/ftp/visda/2019/multi-source/quickdraw.zip	459920701	9f37df2a8c3733703dbb35ad9964202a65f675ca30137756457537536b485d84	quickdraw.zip
http://csr.bu.edu/ftp/visda/2019/multi-source/real.zip	6062039589	d7fe010b430c5b510f85d657d38c4a1924822695fabea4fef57bd00dba251d63	real.zip
http://csr.bu.edu/ftp/visda/2019/multi-source/sketch.zip	2633992926	23a7dbae7016b343e934399beaa8a68728fb5e570ebe2c71df9b75cf91c499fc	sketch.zip
